gender,respect,phone_call_time,communication,trust,avg_score,status,relationship_years
Girl,3,10,2,7,5.5,Good,1
Boy,5,7,2,9,5.75,Good,6
Girl,7,8,6,3,6.0,Good,3
Girl,2,4,9,5,5.0,Good,2
Girl,4,1,3,10,4.5,Bad,4
Girl,9,8,2,3,5.5,Good,7
Girl,4,6,2,7,4.75,Bad,6
Boy,4,1,6,4,3.75,Bad,2
Girl,1,5,3,5,3.5,Bad,4
Boy,9,6,10,4,7.25,Good,8
Boy,1,3,8,6,4.5,Bad,7
Girl,4,3,8,10,6.25,Good,10
Girl,10,9,5,8,8.0,Good,2
Boy,9,9,5,9,8.0,Good,10
Boy,2,2,8,2,3.5,Bad,9
Boy,9,7,8,9,8.25,Good,8
Girl,10,10,2,3,6.25,Good,8
Boy,1,1,9,6,4.25,Bad,6
Boy,2,4,9,4,4.75,Bad,7
Boy,7,1,10,3,5.25,Good,10
Girl,7,2,2,8,4.75,Bad,2
Girl,5,2,10,4,5.25,Good,9
Girl,4,2,3,10,4.75,Bad,3
Boy,9,2,3,5,4.75,Bad,2
Girl,4,4,9,4,5.25,Good,3
Boy,2,5,10,10,6.75,Good,2
Girl,3,5,9,8,6.25,Good,2
Girl,9,7,9,2,6.75,Good,10
Boy,3,4,4,9,5.0,Good,6
Boy,9,4,5,6,6.0,Good,9
Girl,7,5,9,3,6.0,Good,6
Boy,4,6,7,7,6.0,Good,4
Boy,8,9,9,3,7.25,Good,2
Boy,4,6,7,3,5.0,Good,5
Boy,9,6,2,10,6.75,Good,5
Girl,8,5,2,3,4.5,Bad,5
Girl,8,8,2,7,6.25,Good,4
Girl,2,8,5,5,5.0,Good,9
Boy,1,8,1,4,3.5,Bad,9
Boy,8,6,3,8,6.25,Good,2
Girl,4,1,1,5,2.75,Bad,1
Girl,1,1,8,4,3.5,Bad,10
Girl,10,6,2,7,6.25,Good,10
Girl,7,10,1,8,6.5,Good,8
Girl,9,10,3,3,6.25,Good,3
Girl,8,1,8,10,6.75,Good,7
Girl,9,7,10,1,6.75,Good,8
Girl,2,4,6,3,3.75,Bad,1
Girl,5,7,6,10,7.0,Good,9
Girl,8,2,9,10,7.25,Good,5
Girl,4,8,3,8,5.75,Good,7
Boy,2,8,2,2,3.5,Bad,6
Boy,4,7,2,7,5.0,Good,9
Girl,6,2,3,9,5.0,Good,7
Boy,3,2,4,4,3.25,Bad,9
Girl,6,2,4,4,4.0,Bad,3
Boy,4,3,8,1,4.0,Bad,6
Boy,4,1,8,1,3.5,Bad,9
Girl,5,8,3,7,5.75,Good,7
Boy,9,1,10,1,5.25,Good,10
Boy,8,4,4,8,6.0,Good,6
Boy,10,6,6,4,6.5,Good,2
Boy,9,6,7,5,6.75,Good,3
Girl,1,8,7,3,4.75,Bad,4
Boy,6,1,6,5,4.5,Bad,8
Girl,1,9,2,3,3.75,Bad,5
Girl,8,1,6,7,5.5,Good,3
Girl,8,9,4,1,5.5,Good,10
Girl,4,4,4,4,4.0,Bad,3
Girl,7,9,2,1,4.75,Bad,4
Girl,4,8,5,1,4.5,Bad,4
Girl,8,6,9,1,6.0,Good,3
Girl,3,6,4,2,3.75,Bad,9
Girl,5,8,5,7,6.25,Good,5
Boy,5,9,4,8,6.5,Good,7
Girl,7,6,7,8,7.0,Good,10
Girl,10,4,2,3,4.75,Bad,10
Boy,4,4,2,8,4.5,Bad,2
Boy,2,3,10,8,5.75,Good,8
Boy,6,1,1,3,2.75,Bad,8
Girl,1,10,7,9,6.75,Good,10
Girl,8,7,2,7,6.0,Good,4
Girl,4,3,5,8,5.0,Good,9
Boy,5,1,4,4,3.5,Bad,4
Boy,2,7,7,3,4.75,Bad,10
Boy,5,4,4,1,3.5,Bad,3
Boy,9,1,3,10,5.75,Good,5
Girl,7,1,2,6,4.0,Bad,7
