HouseID,HouseName,City,Bedrooms,Bathrooms,Area_sqft,Price,Location
1,Estate 18,Delhi,5,2,1050,5000000,Delhi
2,Orchid 84,Delhi,5,2,1850,3000000,Delhi
3,Horizon 98,Delhi,2,4,700,4500000,Delhi
4,Orchid 21,Hyderabad,2,3,1800,10000000,Hyderabad
5,Orchid 7,Mumbai,1,1,2500,16000000,Mumbai
6,Villa 47,Mumbai,1,2,500,9000000,Mumbai
7,Apartments 84,Hyderabad,3,2,2900,5000000,Hyderabad
8,Breeze 33,Ahmedabad,3,2,1400,11000000,Ahmedabad
10,Orchid 45,Hyderabad,3,2,2400,17500000,Hyderabad
11,Residency 72,Bangalore,3,1,2850,13500000,Bangalore
12,Heights 87,Pune,4,2,1900,19000000,Pune
13,Wood 50,Bangalore,3,3,1300,12500000,Bangalore
15,Residency 53,Hyderabad,4,3,1000,10000000,Hyderabad
16,Breeze 85,Pune,3,3,2500,10000000,Pune
17,Estate 94,Mumbai,3,2,2750,3000000,Mumbai
18,Orchid 56,Pune,3,2,1650,19000000,Pune
20,Estate 1,Hyderabad,2,1,1900,17500000,Hyderabad
21,Mansion 61,Pune,3,3,1400,11500000,Pune
22,Mansion 26,Chennai,3,1,1500,12000000,Chennai
23,Horizon 44,Chennai,3,4,2850,14000000,Chennai
24,Apartments 61,Bangalore,2,3,2450,5500000,Bangalore
26,Mansion 31,Chennai,3,2,950,7500000,Chennai
27,Breeze 57,Ahmedabad,2,2,2000,4000000,Ahmedabad
28,Mansion 44,Mumbai,3,4,1800,8500000,Mumbai
29,Apartments 18,Delhi,4,3,1100,3500000,Delhi
30,Breeze 21,Pune,3,3,2100,3000000,Pune
31,Residency 15,Kolkata,4,4,1000,16500000,Kolkata
32,Residency 83,Kolkata,2,3,600,2500000,Kolkata
33,Villa 88,Mumbai,4,2,3300,3500000,Mumbai
35,Estate 1,Pune,3,1,700,14500000,Bangalore
36,Horizon 54,Hyderabad,4,1,2400,12000000,Hyderabad
37,Mansion 8,Delhi,2,1,1550,15500000,Delhi
38,Heights 47,Delhi,2,1,900,4500000,Delhi
39,Estate 22,Ahmedabad,3,3,2700,3500000,Ahmedabad
40,Horizon 25,Mumbai,1,1,2900,7000000,Mumbai
41,Villa 98,Mumbai,4,4,1250,7000000,Mumbai
42,Apartments 72,Mumbai,5,3,2000,9500000,Mumbai
43,Breeze 89,Chennai,1,4,1000,12500000,Chennai
44,Estate 83,Kolkata,3,1,2550,12500000,Kolkata
45,Heights 91,Mumbai,1,2,1800,3500000,Mumbai
47,Orchid 82,Hyderabad,3,4,1850,2000000,Hyderabad
48,Mansion 68,Bangalore,4,4,1650,4000000,Bangalore
49,Orchid 14,Delhi,5,4,2400,18500000,Delhi
50,Breeze 30,Kolkata,3,4,1550,3500000,Kolkata
51,Heights 93,Chennai,5,1,700,5500000,Chennai
52,Breeze 68,Kolkata,1,2,1150,5500000,Kolkata
53,Orchid 72,Bangalore,3,1,1800,10500000,Bangalore
54,Orchid 81,Ahmedabad,4,4,2850,11000000,Ahmedabad
55,Apartments 64,Hyderabad,2,3,1500,2000000,Hyderabad
57,Mansion 73,Hyderabad,3,3,3300,14500000,Hyderabad
58,Horizon 96,Chennai,3,3,2000,11000000,Chennai
59,Heights 34,Delhi,1,1,2950,11000000,Delhi
60,Residency 21,Delhi,2,4,2200,7000000,Delhi
61,Residency 4,Delhi,1,2,1750,8000000,Delhi
